
# ---- archived on 2026-05-27 13:00 ----

[addresses]
0x002D11F4 SIM_FATAL_STAGER  # scenario maps to reason byte [12:59]
0x002D724C BROKER_FAULT_NOTIFIER  # sends task 17 msg 0x44 [12:59]
0x002EF9E4 BUSY_DELAY  # spin-wait used by reboot_fn [13:00]

# ---- archived on 2026-05-27 13:01 ----

[addresses]
0x002F0BC8 FATAL_RESUME_THUMB  # transition point in fatal handler [13:01]

# ---- archived on 2026-05-27 13:46 ----

[addresses]
0x002E9A32 IRQ2_CCONT_TOPHALF  # IRQ2 top-half — ack MAD latch + enqueue(task1, msg=0x51); runs every CCONT cascade incl RTC-MIN [13:45]
0x002E8DD0 CCONT_BOTTOM_HALF_PUBLISHER  # task-1 bottom-half — read CCONT 0x0E pending, ACK, publish per-int 0x7901-0x7906 via 0x2EACDC [13:45]
0x002C8A60 CLOCK_TICK_PUBLISHER  # clock-tick handler — fires every RTC-MIN; loads r0=0x46BC, bl 0x2E87C8 (publish time-changed) [13:45]
0x002C8A6C GET_DATETIME  # display getter — calls GET_TIMESTAMP 0x2CB588, formats; 0 hits at idle unless minute-change consumer runs [13:45]
0x002CB622 CONSUME_ROUTING_BYTE  # gate on [0x11149A] bit 5 (=0x20 set at boot); pass-through path to CLOCK_TICK_PUBLISHER [13:45]
0x002E87C8 EVENT_PUBLISH_HELPER  # build 16B event block, store event_id (r0<<16), dispatch via 0x2E8808 [13:45]
0x002EACAA BROKER_ROUTER  # publish-side router: 0x2EACAA(0, event_id, 0) — calls BROKER_GATE then BROKER_DELIVER [13:45]
0x002EACDC BROKER_PUBLISH  # thunk to BROKER_ROUTER — wraps publish call with (0, event_id, 0); analog of 3330 publish_wrapper@0x53ed4c [13:45]
0x002EAD12 BROKER_REGISTER  # subscribe register: [0x11FF28]=enable + memcpy 32B bitmap -> [0x11FF4C]; 4 callers in 0x243xxx all dormant [13:45]
0x002EA8A8 DEFERRED_TASK_DECODER  # per-int decoder: msg-0x5DC=INT0 0x5DE=INT2 0x5E1=INT5 0x5E2=INT6 — gates clock advance [13:45]
0x002EA914 CLOCK_ADVANCE_HANDLER  # INT5/0x5E1 handler — gated on dialog [0x10E5F4] in {43,112,119}; posts msg 0x49C4 redraw [13:45]
0x00278670 READINESS_AGGREGATOR  # 9-flag readiness aggregator at [0x11156C..+8]; 9th set triggers post-ready 0x2E72B8 [13:45]
0x002E72B8 POST_READY_COMPLETION  # post-ready — sends msg 21 to task 1 (only); fan-out to tasks 5/6/17/19 happens downstream [13:45]
0x00278E50 SUBSCRIBE_ENGINE  # subscribe engine — final hop into BROKER_REGISTER (0x2EAD12); 0 hits in dormant boot [13:45]
0x00264E14 OPCODE_DISPATCHER  # 70-caller opcode dispatcher; jump-table 0xFB4..0xFCB → 10 subsystem-init fns → SUBSCRIBE_ENGINE [13:45]
0x00265588 STATE_FANOUT  # task-14 sub-state dispatcher (per [0x10B1FC+i]); 18-state jump table [13:45]
0x00267024 TASK_RECV_LOOP  # generic recv loop used by task 14 (and similar) — blocks when mailbox empty [13:45]
0x00267700 TASK_14_ENTRY  # task 14 entry — readiness flag [0x111570]=1, 8x fan-out STATE_FANOUT(0..7) all bail at state=0, blocks on recv [13:46]
0x002F0BCC RAND_LCG  # ANSI-C LCG seed*0x41C64E6D+0x3039 ; seed = [0x111864]; return (seed<<1)>>17 [13:46]
0x002F0BE0 SRAND_LCG  # stores r0 -> [0x111864]; called once at boot from 0x297AE2 via time-fn 0x2CB588 [13:46]
0x002CB588 GET_TIMESTAMP  # time-fn — checks clock-valid [0x111497]==0x2A; if valid → time-of-day; else → const 0x7FFFFFFF (drives deterministic RNG) [13:46]
0x002E9B80 HW_RTC_READ  # reads CCONT day/hr/min/sec via remap table 0x32E878 (logical 0x09-0x0C -> phys 0x07-0x0A) → elapsed seconds [13:46]
0x0011FF28 broker_enable_flag  # 0=broker disabled (events dropped at gate); set by BROKER_REGISTER 0x2EAD12 (0 callers dormant boot) [13:46]
